25,1604157923625
2.0573566,1604157924630
0.99502486,1604157925634
0.12476606,1604157926639
0.37406483,1604157927644
0.74673307,1604157928649
0.43640897,1604157929653
0.31152648,1604157930659
0.3742982,1604157931664
0.37476575,1604157932670
0.747198,1604157933674
5.091138,1604157934679
9.204759,1604157935683
8.575031,1604157936688
8.149084,1604157937692
9.090909,1604157938697
8.8125,1604157939701
2.6135657,1604157940706
0.68578553,1604157941711
0.6875,1604157942716
0.8739077,1604157943721
0.6234414,1604157944726
0.6242198,1604157945730
0.5625,1604157946735
1.6981132,1604157947740
2.3139462,1604157948744
1.9987509,1604157949749
0.878845,1604157950753
2.5,1604157951758
1.8227531,1604157952762
0.750469,1604157953768
1.6239849,1604157954772
2.81602,1604157955776
5.911637,1604157956780
3.0663328,1604157957784
9.314034,1604157958789
2.4390242,1604157959794
8.354271,1604157960798
7.2692795,1604157961803
6.3802905,1604157962807
9.04554,1604157963811
6.796727,1604157964815
6.9752693,1604157965819
7.0802,1604157966824
5.4897065,1604157967828
7.861635,1604157968832
27.052832,1604157969837
29.276106,1604157970841
33.438686,1604157971845
28.643534,1604157972851
35.257214,1604157973857
32.550762,1604157974861
36.346397,1604157975866
37.41281,1604157976871
32.72152,1604157977878
36.599243,1604157978885
31.989923,1604157979889
37.928844,1604157980894
35.8396,1604157981909
38.984127,1604157982914
37.079365,1604157983919
33.034573,1604157984924
34.3075,1604157985928
35.279186,1604157986933
38.131313,1604157987937
39.621452,1604157988941
38.2763,1604157989945
36.583813,1604157990950
37.475975,1604157991954
36.629353,1604157992969
31.538948,1604157993975
36.04798,1604157994980
36.31778,1604157995984
38.013916,1604157996989
39.86058,1604157997993
39.3038,1604157998998
37.21374,1604158000003
36.030342,1604158001008
37.70701,1604158002013
28.41772,1604158003017
37.74417,1604158004021
19.440914,1604158005026
27.066246,1604158006031
38.291138,1604158007039
37.959442,1604158008046
37.85669,1604158009050
39.03676,1604158010056
34.832172,1604158011062
38.630653,1604158012074
35.520508,1604158013078
39.583336,1604158014086
38.01282,1604158015093
39.771282,1604158016098
37.873966,1604158017104
33.92857,1604158018109
36.265137,1604158019113
38.020176,1604158020118
37.92224,1604158021123
37.878788,1604158022127
42.30526,1604158023132
39.848675,1604158024136
38.11631,1604158025142
32.42386,1604158026147
36.537235,1604158027153
37.649277,1604158028161
36.66039,1604158029171
36.852085,1604158030176
33.186398,1604158031180
37.182743,1604158032185
18.825016,1604158033189
22.439949,1604158034194
37.364735,1604158035198
38.984127,1604158036202
45.650795,1604158037209
41.55513,1604158038213
38.93469,1604158039217
37.318153,1604158040222
37.72265,1604158041228
36.79185,1604158042232
34.59836,1604158043236
20.32725,1604158044241
30.842304,1604158045245
35.260483,1604158046250
19.21618,1604158047254
36.00509,1604158048259
42.647995,1604158049264
31.861198,1604158050269
36.63929,1604158051274
39.001266,1604158052278
35.51461,1604158053283
35.53875,1604158054287
29.930246,1604158055292
41.825096,1604158056296
38.857502,1604158057301
37.03939,1604158058305
35.238094,1604158059310
32.910587,1604158060315
38.19797,1604158061320
34.37103,1604158062326
38.06818,1604158063331
39.312977,1604158064336
31.234097,1604158065341
33.375637,1604158066345
27.496838,1604158067350
40.79949,1604158068355
35.705208,1604158069360
36.88213,1604158070365
39.49527,1604158071369
38.602016,1604158072374
37.618748,1604158073378
37.73704,1604158074382
36.698414,1604158075388
35.954346,1604158076393
30.818008,1604158077397
37.626263,1604158078402
36.932907,1604158079406
39.100124,1604158080411
38.825756,1604158081415
38.007614,1604158082420
32.63889,1604158083426
32.388153,1604158084431
32.95238,1604158085436
38.011326,1604158086442
37.76933,1604158087446
33.83934,1604158088455
36.58228,1604158089460
28.192162,1604158090464
37.85489,1604158091469
36.94147,1604158092474
28.391167,1604158093480
34.876347,1604158094484
18.61058,1604158095489
34.84562,1604158096494
34.303795,1604158097499
36.825397,1604158098507
36.190475,1604158099516
40.367554,1604158100523
38.987343,1604158101528
33.12223,1604158102533
32.53012,1604158103538
37.05329,1604158104542
42.550503,1604158105546
38.125397,1604158106551
39.1909,1604158107555
35.979836,1604158108562
29.177216,1604158109567
36.119972,1604158110572
36.0583,1604158111576
38.636364,1604158112580
39.317318,1604158113584
37.807186,1604158114591
39.760555,1604158115595
35.827522,1604158116605
36.02015,1604158117610
31.25,1604158118615
34.073605,1604158119619
37.11929,1604158120624
30.171865,1604158121629
29.359543,1604158122633
23.379923,1604158123637
30.74495,1604158124643
34.47402,1604158125647
36.95238,1604158126652
35.76411,1604158127656
37.81888,1604158128661
38.0801,1604158129670
34.22222,1604158130674
35.528816,1604158131679
36.226418,1604158132683
34.347275,1604158133689
38.602016,1604158134694
38.43236,1604158135698
38.78064,1604158136706
37.14834,1604158137711
37.941917,1604158138715
36.815285,1604158139720
33.16359,1604158140725
36.662453,1604158141731
37.507946,1604158142736
34.980988,1604158143740
36.130245,1604158144753
39.608337,1604158145759
36.06557,1604158146765
36.542114,1604158147771
31.982267,1604158148775
40.68441,1604158149779
18.956743,1604158150784
20.711563,1604158151788
39.163498,1604158152792
32.002537,1604158153797
34.55464,1604158154802
39.566048,1604158155807
30.68615,1604158156813
37.649277,1604158157817
34.029095,1604158158823
33.814304,1604158159830
38.84664,1604158160836
36.294415,1604158161841
28.335453,1604158162846
37.159164,1604158163851
38.08323,1604158164855
39.058525,1604158165860
39.193447,1604158166865
39.36709,1604158167869
32.827324,1604158168878
36.63929,1604158169882
39.17981,1604158170886
35.00317,1604158171891
36.496815,1604158172896
38.41736,1604158173900
39.265358,1604158174906
41.427658,1604158175911
41.412212,1604158176916
42.594936,1604158177921
39.78562,1604158178926
25.6654,1604158179930
33.756344,1604158180934
38.948704,1604158181939
35.353535,1604158182943
39.732994,1604158183949
39.022842,1604158184954
34.901463,1604158185959
37.095753,1604158186963
38.295166,1604158187967
38.703587,1604158188972
38.43236,1604158189977
24.428934,1604158190982
37.2796,1604158191991
37.27848,1604158192995
38.319542,1604158194000
34.576485,1604158195005
35.075565,1604158196010
35.93651,1604158197014
35.372005,1604158198018
38.368385,1604158199023
37.55486,1604158200028
37.571156,1604158201033
38.35443,1604158202037
33.81612,1604158203042
36.035465,1604158204046
36.022873,1604158205051
38.140415,1604158206055
31.878557,1604158207060
21.664549,1604158208064
25.507614,1604158209068
38.83249,1604158210073
37.70596,1604158211078
35.24173,1604158212082
36.689743,1604158213087
35.78214,1604158214095
35.286705,1604158215101
35.279186,1604158216105
40.946373,1604158217110
43.51676,1604158218115
36.340534,1604158219121
37.85669,1604158220125
39.202026,1604158221130
35.777496,1604158222135
38.548897,1604158223140
33.03741,1604158224145
37.32573,1604158225149
33.418205,1604158226153
36.73211,1604158227158
37.9201,1604158228163
33.100826,1604158229168
37.193203,1604158230176
34.213837,1604158231181
36.494976,1604158232185
38.107414,1604158233190
37.704918,1604158234194
26.037014,1604158235198
28.462517,1604158236203
22.880299,1604158237221
32.43243,1604158238226
34.007584,1604158239230
36.628643,1604158240235
37.19165,1604158241239
36.109344,1604158242248
35.4534,1604158243253
35.962147,1604158244257
35.46144,1604158245262
38.544304,1604158246266
36.012657,1604158247270
36.725662,1604158248275
40.866287,1604158249280
36.85877,1604158250286
32.59212,1604158251291
34.659092,1604158252295
44.753475,1604158253300
40.33771,1604158254310
38.200127,1604158255315
35.805626,1604158256320
36.48477,1604158257325
33.375717,1604158258330
31.838284,1604158259335
34.85136,1604158260339
34.408604,1604158261345
38.11631,1604158262349
35.406094,1604158263353
28.200254,1604158264358
23.203026,1604158265362
23.203026,1604158266367
36.13924,1604158267372
42.451042,1604158268377
36.58228,1604158269381
32.84718,1604158270385
34.561626,1604158271391
36.13924,1604158272395
37.959442,1604158273400
38.188725,1604158274405
34.936707,1604158275416
37.38966,1604158276421
33.81795,1604158277425
35.68282,1604158278431
35.855057,1604158279435
35.800125,1604158280440
37.9771,1604158281444
38.25377,1604158282448
38.315388,1604158283453
34.11541,1604158284457
28.211588,1604158285462
35.886078,1604158286468
35.528816,1604158287472
37.70596,1604158288477
33.904762,1604158289481
34.92462,1604158290486
35.98988,1604158291491
38.104324,1604158292497
29.564117,1604158293501
18.97208,1604158294505
25.779757,1604158295510
37.247475,1604158296515
37.650795,1604158297519
36.721725,1604158298523
39.34632,1604158299528
37.128403,1604158300534
33.249683,1604158301538
38.63781,1604158302544
36.69609,1604158303549
37.690357,1604158304554
38.43236,1604158305558
38.1761,1604158306566
35.62341,1604158307571
33.585857,1604158308576
36.898735,1604158309581
41.418617,1604158310586
19.898605,1604158311590
32.572876,1604158312596
28.471783,1604158313600
30.583757,1604158314606
29.005701,1604158315610
40.61908,1604158316614
39.71051,1604158317620
38.676846,1604158318624
38.5976,1604158319628
39.089184,1604158320633
32.594936,1604158321639
35.353535,1604158322645
36.128624,1604158323650
37.74417,1604158324655
37.82416,1604158325661
26.498423,1604158326665
20.025269,1604158327669
34.876347,1604158328677
36.908516,1604158329682
34.21885,1604158330687
32.364098,1604158331692
34.93976,1604158332698
24.88945,1604158333702
34.754932,1604158334709
33.543903,1604158335714
37.96589,1604158336719
38.797466,1604158337725
36.772152,1604158338729
37.70596,1604158339733
37.738247,1604158340739
37.159164,1604158341746
36.59148,1604158342757
33.333336,1604158343763
34.388855,1604158344767
37.17543,1604158345772
39.100124,1604158346777
35.64232,1604158347782
36.294415,1604158348786
39.340103,1604158349791
37.86531,1604158350795
40.456562,1604158351800
34.177216,1604158352806
32.367756,1604158353810
36.444443,1604158354816
21.510153,1604158355820
29.262087,1604158356825
46.369427,1604158357831
44.46565,1604158358835
41.361916,1604158359840
35.977158,1604158360846
39.418827,1604158361851
38.549618,1604158362856
32.201256,1604158363861
32.14965,1604158364866
36.466877,1604158365871
41.04997,1604158366877
39.229313,1604158367882
41.442005,1604158368904
29.467085,1604158369909
20.263489,1604158370914
20.815048,1604158371918
15.206509,1604158372922
