25,1605107994137
8.383234,1605107994239
6.748466,1605107994342
6.666667,1605107994445
6.134969,1605107994548
7.272727,1605107994652
6.666667,1605107994755
7.317073,1605107994858
7.272727,1605107994961
7.317073,1605107995064
12.643679,1605107995167
11.494253,1605107995270
9.467456,1605107995373
6.1728396,1605107995476
7.228915,1605107995580
6.7073174,1605107995683
7.272727,1605107995786
7.272727,1605107995889
6.097561,1605107995992
6.666667,1605107996096
6.7073174,1605107996199
6.060606,1605107996302
1.2195121,1605107996405
1.2121211,1605107996508
0.60975605,1605107996612
3.030303,1605107996715
0.60606056,1605107996818
0.60606056,1605107996921
1.2195121,1605107997024
7.878788,1605107997128
6.748466,1605107997231
9.638554,1605107997333
7.4534163,1605107997437
8.536586,1605107997540
6.134969,1605107997643
6.21118,1605107997746
7.317073,1605107997849
5.6603775,1605107997952
9.202455,1605107998055
7.0063696,1605107998158
7.272727,1605107998261
8.433735,1605107998367
6.134969,1605107998470
8.024691,1605107998573
4.8780484,1605107998676
7.3619633,1605107998779
7.4074073,1605107998882
7.272727,1605107998985
6.097561,1605107999088
8.536586,1605107999191
0.60606056,1605107999293
0.60975605,1605107999397
0.60606056,1605107999500
0.60975605,1605107999603
0.60975605,1605107999706
3.6809816,1605107999809
1.183432,1605107999915
0.60975605,1605108000018
10.6508875,1605108000122
12.068965,1605108000225
10.526316,1605108000328
11.046512,1605108000431
7.228915,1605108000534
6.7073174,1605108000637
6.666667,1605108000740
6.666667,1605108000844
7.272727,1605108000947
6.666667,1605108001050
6.7073174,1605108001153
10.6508875,1605108001256
12.571428,1605108001359
12.5,1605108001462
7.272727,1605108001565
6.134969,1605108001668
7.272727,1605108001772
7.317073,1605108001875
6.666667,1605108001978
7.272727,1605108002080
8.588957,1605108002184
0.60975605,1605108002287
1.8292682,1605108002389
0.60975605,1605108002493
1.2195121,1605108002596
1.2345679,1605108002699
0.60975605,1605108002802
0.60606056,1605108002906
0.60606056,1605108003009
0.60975605,1605108003112
0.6134969,1605108003215
1.8072288,1605108003318
0.621118,1605108003421
1.2195121,1605108003524
1.8072288,1605108003627
1.2121211,1605108003730
1.2121211,1605108003834
1.2121211,1605108003937
1.2121211,1605108004041
1.8072288,1605108004144
1.8292682,1605108004247
1.2121211,1605108004350
1.8404908,1605108004453
1.8072288,1605108004557
1.2121211,1605108004660
1.242236,1605108004763
1.2048192,1605108004867
1.2195121,1605108004970
0.60975605,1605108005073
2.4242423,1605108005176
7.4074073,1605108005279
8.433735,1605108005382
9.090909,1605108005485
4.2944784,1605108005589
1.2121211,1605108005692
4.8780484,1605108005796
2.4242423,1605108005899
1.2345679,1605108006002
11.83432,1605108006105
9.638554,1605108006208
9.036144,1605108006311
11.515152,1605108006414
6.748466,1605108006517
7.317073,1605108006620
7.878788,1605108006723
6.7073174,1605108006826
9.090909,1605108006929
6.666667,1605108007033
11.180124,1605108007136
9.202455,1605108007239
9.146341,1605108007342
11.309524,1605108007445
9.036144,1605108007548
9.467456,1605108007651
10.588236,1605108007754
9.580839,1605108007857
9.580839,1605108007960
7.317073,1605108008063
11.042945,1605108008166
5.487805,1605108008269
1.8404908,1605108008372
7.1005917,1605108008476
0.60975605,1605108008579
5.389221,1605108008682
0.61728394,1605108008785
1.2121211,1605108008888
1.2195121,1605108008991
1.8292682,1605108009094
3.6809816,1605108009198
2.4390242,1605108009300
4.2424245,1605108009403
2.4096384,1605108009506
1.8181818,1605108009610
1.8181818,1605108009713
1.8292682,1605108009816
1.2195121,1605108009919
1.7857144,1605108010023
0.6134969,1605108010126
2.4096384,1605108010230
1.8181818,1605108010333
1.8404908,1605108010436
5.4545455,1605108010539
1.8072288,1605108010643
1.8072288,1605108010746
1.8518518,1605108010849
2.4390242,1605108010952
0.6134969,1605108011055
1.2121211,1605108011158
1.2195121,1605108011261
1.2121211,1605108011365
1.2195121,1605108011468
2.4096384,1605108011571
6.097561,1605108011674
1.2121211,1605108011777
5.555556,1605108011880
1.2195121,1605108011984
9.036144,1605108012087
9.81595,1605108012191
7.878788,1605108012295
9.146341,1605108012398
12.5,1605108012502
8.433735,1605108012606
7.8313255,1605108012709
7.272727,1605108012813
8.433735,1605108012917
6.7073174,1605108013021
9.202455,1605108013125
10.778442,1605108013228
11.309524,1605108013332
15.151516,1605108013436
17.964073,1605108013540
15.060242,1605108013644
9.036144,1605108013748
7.878788,1605108013852
9.036144,1605108013955
9.638554,1605108014059
7.8313255,1605108014163
11.377245,1605108014266
1.2269938,1605108014370
2.4691358,1605108014473
3.6363635,1605108014576
3.6144576,1605108014679
1.8292682,1605108014782
1.8181818,1605108014885
1.8072288,1605108014989
0.61728394,1605108015092
3.6363635,1605108015195
3.6585364,1605108015298
1.8404908,1605108015401
0.6134969,1605108015505
4.191617,1605108015608
0.60975605,1605108015711
1.8181818,1605108015814
0.60606056,1605108015917
0.61728394,1605108016020
1.8181818,1605108016123
6.0240965,1605108016226
3.0487804,1605108016329
1.2269938,1605108016432
2.4390242,1605108016535
4.2168674,1605108016638
1.2121211,1605108016741
1.8181818,1605108016844
1.2195121,1605108016947
3.5714288,1605108017051
1.2195121,1605108017154
1.8072288,1605108017257
1.2195121,1605108017360
11.585366,1605108017464
20.958084,1605108017567
2.4242423,1605108017670
6.134969,1605108017773
5.421687,1605108017876
12.738853,1605108017979
8.484849,1605108018082
10.365853,1605108018185
11.7283945,1605108018288
6.748466,1605108018391
10.843374,1605108018495
14.371258,1605108018598
10.240964,1605108018701
13.496932,1605108018804
8.536586,1605108018907
9.756097,1605108019010
13.664596,1605108019113
6.748466,1605108019216
16.167664,1605108019319
11.445783,1605108019422
9.146341,1605108019525
15.337424,1605108019628
10.240964,1605108019730
14.285715,1605108019833
9.146341,1605108019936
9.81595,1605108020039
15.432098,1605108020142
3.6363635,1605108020245
9.31677,1605108020348
4.8780484,1605108020451
3.0674846,1605108020554
10.365853,1605108020657
4.819277,1605108020760
11.111112,1605108020863
3.6809816,1605108020966
4.907975,1605108021070
11.180124,1605108021173
2.4539876,1605108021276
9.756097,1605108021379
4.268293,1605108021482
1.8404908,1605108021585
15.151516,1605108021688
5.4545455,1605108021790
13.92405,1605108021893
2.4691358,1605108021996
1.8181818,1605108022099
16.26506,1605108022202
4.3209877,1605108022305
11.25,1605108022408
5.0314465,1605108022511
5.389221,1605108022614
12.269938,1605108022717
6.5476193,1605108022820
8.536586,1605108022924
10.559006,1605108023027
1.8181818,1605108023130
16.463415,1605108023233
1.2195121,1605108023336
4.347826,1605108023439
15.060242,1605108023542
6.3694267,1605108023645
20.2454,1605108023748
8.484849,1605108023851
12.048193,1605108023955
23.89937,1605108024057
6.748466,1605108024160
22.424242,1605108024263
7.97546,1605108024366
10.429448,1605108024469
23.717949,1605108024572
10.240964,1605108024675
24.375,1605108024778
14.705883,1605108024882
9.036144,1605108024985
28.75,1605108025088
9.036144,1605108025191
21.472393,1605108025294
13.414635,1605108025397
9.036144,1605108025500
30.06135,1605108025603
7.878788,1605108025706
20.481928,1605108025810
13.664596,1605108025913
3.0674846,1605108026016
25,1605108026119
4.268293,1605108026222
6.134969,1605108026325
17.197453,1605108026428
3.6144576,1605108026532
18.471338,1605108026635
4.9382715,1605108026737
5.421687,1605108026841
17.197453,1605108026944
1.8292682,1605108027047
22.15569,1605108027150
4.2424245,1605108027253
4.7619047,1605108027356
20.731707,1605108027459
2.4539876,1605108027562
22.5,1605108027665
5.5214725,1605108027768
3.7037036,1605108027871
19.25466,1605108027974
3.0487804,1605108028077
18.90244,1605108028181
14.285715,1605108028284
3.0487804,1605108028387
22.981367,1605108028490
3.7037036,1605108028593
16.167664,1605108028697
24.390244,1605108028800
12.345679,1605108028903
23.602484,1605108029006
7.7844315,1605108029109
4.3209877,1605108029213
27.810652,1605108029316
6.134969,1605108029419
31.25,1605108029522
10.365853,1605108029625
8.641975,1605108029728
34.146343,1605108029831
14.7929,1605108029934
28.91566,1605108030037
14.285715,1605108030140
14.545454,1605108030243
32.098763,1605108030347
15.757576,1605108030449
17.964073,1605108030557
25.308641,1605108030660
9.81595,1605108030762
33.128834,1605108030865
15.060242,1605108030968
12.345679,1605108031071
27.60736,1605108031174
16.26506,1605108031277
31.645569,1605108031380
17.575758,1605108031484
10.778442,1605108031587
31.0559,1605108031690
16.969698,1605108031793
18.63354,1605108031896
20.253164,1605108031999
2.4390242,1605108032101
29.55975,1605108032205
11.585366,1605108032308
14.634146,1605108032411
23.780487,1605108032514
3.6809816,1605108032617
32.71605,1605108032720
9.638554,1605108032823
11.445783,1605108032927
24.223602,1605108033030
3.6809816,1605108033133
28.75,1605108033236
12.121212,1605108033339
9.696969,1605108033442
29.192547,1605108033545
3.6585364,1605108033648
25,1605108033752
22.424242,1605108033855
8.982037,1605108033958
31.847134,1605108034061
10.365853,1605108034165
10.97561,1605108034268
27.95031,1605108034371
1.8181818,1605108034474
28.658537,1605108034577
11.392405,1605108034680
6.097561,1605108034783
36.875,1605108034886
3.6585364,1605108034989
20.2454,1605108035092
25.308641,1605108035195
7.3619633,1605108035298
38.36478,1605108035401
3.6809816,1605108035504
23.809525,1605108035607
39.873417,1605108035710
14.45783,1605108035813
40.25157,1605108035916
20,1605108036019
12.804878,1605108036122
47.7707,1605108036225
13.496932,1605108036328
33.333336,1605108036432
24.550898,1605108036535
9.756097,1605108036638
47.530865,1605108036741
17.391304,1605108036844
23.780487,1605108036948
32.919254,1605108037051
10.429448,1605108037153
36.07595,1605108037258
26.38037,1605108037361
19.018404,1605108037464
40,1605108037567
9.81595,1605108037670
23.636364,1605108037773
25.625,1605108037876
7.878788,1605108037980
36.305733,1605108038083
11.042945,1605108038186
12.962963,1605108038290
24.848484,1605108038393
8.588957,1605108038496
30.379745,1605108038600
17.79141,1605108038703
11.585366,1605108038807
31.09756,1605108038909
4.2944784,1605108039012
29.192547,1605108039116
18.90244,1605108039220
10.778442,1605108039323
30.81761,1605108039426
7.878788,1605108039529
21.472393,1605108039633
24.223602,1605108039736
10.240964,1605108039839
24.691359,1605108039942
13.664596,1605108040045
10.493827,1605108040149
35.757576,1605108040252
5.5214725,1605108040356
30.434782,1605108040459
14.723927,1605108040562
7.8313255,1605108040665
37.579617,1605108040768
7.317073,1605108040873
21.084337,1605108040977
20.359282,1605108041080
4.2424245,1605108041183
35.403725,1605108041287
28.22086,1605108041389
16.969698,1605108041493
37.419353,1605108041597
9.146341,1605108041701
31.48148,1605108041805
29.341316,1605108041909
13.333334,1605108042012
42.405064,1605108042116
10.240964,1605108042220
23.456789,1605108042324
35.757576,1605108042428
14.02439,1605108042531
39.751553,1605108042635
17.964073,1605108042739
19.393938,1605108042843
37.423313,1605108042946
12.727272,1605108043049
35.220127,1605108043152
19.512194,1605108043255
15.243903,1605108043358
40.625,1605108043461
16.666668,1605108043564
30.000002,1605108043668
28.04878,1605108043772
9.696969,1605108043875
26.38037,1605108043978
16.770187,1605108044081
17.177914,1605108044184
22.360249,1605108044287
13.580246,1605108044390
23.312883,1605108044493
11.320755,1605108044596
11.042945,1605108044699
34.375,1605108044802
10.493827,1605108044905
21.25,1605108045008
28.395063,1605108045111
6.666667,1605108045215
24.84472,1605108045318
10.559006,1605108045421
23.75,1605108045524
24.096386,1605108045627
13.855421,1605108045732
22.699387,1605108045835
13.333334,1605108045938
12.571428,1605108046052
34.756096,1605108046155
3.954802,1605108046270
33.536587,1605108046373
9.411765,1605108046482
12.269938,1605108046586
29.192547,1605108046689
6.748466,1605108046792
24.223602,1605108046895
19.25466,1605108046998
10.30303,1605108047101
22.981367,1605108047204
7.272727,1605108047307
24.375,1605108047410
26.38037,1605108047512
11.585366,1605108047616
33.540375,1605108047719
16.26506,1605108047822
22.15569,1605108047925
40.123455,1605108048028
12.883435,1605108048131
33.95062,1605108048234
20.987654,1605108048337
17.073172,1605108048440
41.358025,1605108048544
15.060242,1605108048647
32.92683,1605108048750
23.27044,1605108048853
14.02439,1605108048956
38.414635,1605108049059
22.839506,1605108049162
17.901234,1605108049265
35.220127,1605108049368
12.658228,1605108049471
27.329191,1605108049574
20.987654,1605108049677
24.223602,1605108049780
35.802467,1605108049884
15.151516,1605108049987
20.37037,1605108050090
17.610064,1605108050193
9.090909,1605108050296
36.942677,1605108050399
18.40491,1605108050502
29.447853,1605108050606
29.87805,1605108050709
5.487805,1605108050812
23.27044,1605108050916
24.550898,1605108051019
12.727272,1605108051123
33.333336,1605108051226
6.097561,1605108051328
21.25,1605108051431
25.76687,1605108051534
13.496932,1605108051637
24.375,1605108051740
9.31677,1605108051843
16.26506,1605108051946
31.44654,1605108052050
7.228915,1605108052153
25.308641,1605108052257
14.814815,1605108052360
18.181818,1605108052463
30.06135,1605108052566
6.790123,1605108052668
17.088608,1605108052771
18.90244,1605108052874
10.30303,1605108052977
30.625,1605108053080
10.365853,1605108053184
20.37037,1605108053287
21.604939,1605108053390
7.97546,1605108053493
30.379745,1605108053596
15.432098,1605108053699
20.60606,1605108053802
32.098763,1605108053905
11.7283945,1605108054007
32.919254,1605108054111
29.447853,1605108054214
18.292683,1605108054317
27.388535,1605108054420
18.452381,1605108054523
32.098763,1605108054626
29.746836,1605108054728
11.042945,1605108054831
33.128834,1605108054935
18.75,1605108055037
21.212122,1605108055141
35.802467,1605108055244
16.26506,1605108055347
31.0559,1605108055451
25.76687,1605108055554
16.463415,1605108055657
27.8481,1605108055761
26.744186,1605108055865
23.75,1605108055968
34.88372,1605108056071
7.4074073,1605108056174
21.25,1605108056277
19.135803,1605108056380
19.753086,1605108056483
29.268291,1605108056586
9.146341,1605108056689
15.428572,1605108056802
18.292683,1605108056905
20.958084,1605108057008
24.84472,1605108057111
11.585366,1605108057214
17.610064,1605108057316
20.858896,1605108057420
9.146341,1605108057523
40.243904,1605108057626
11.656442,1605108057729
21.604939,1605108057832
20.987654,1605108057934
6.7073174,1605108058037
26.086956,1605108058140
19.277107,1605108058243
18.292683,1605108058346
23.780487,1605108058449
8.588957,1605108058552
23.602484,1605108058655
21.95122,1605108058758
15.151516,1605108058861
20.625,1605108058964
11.656442,1605108059067
17.575758,1605108059170
27.777779,1605108059273
6.748466,1605108059376
26.54321,1605108059479
16.564417,1605108059582
12.727272,1605108059685
31.44654,1605108059788
22.839506,1605108059891
23.353294,1605108059999
29.67033,1605108060113
17.391304,1605108060216
37.356323,1605108060327
18.292683,1605108060430
31.48148,1605108060533
26.666668,1605108060636
14.45783,1605108060739
39.130436,1605108060842
20.987654,1605108060945
27.5,1605108061048
27.329191,1605108061152
14.545454,1605108061255
34.5679,1605108061358
21.472393,1605108061461
21.118011,1605108061564
29.62963,1605108061667
12.962963,1605108061770
29.62963,1605108061874
26.011559,1605108061984
16.18497,1605108062093
27.215189,1605108062197
13.580246,1605108062300
17.073172,1605108062403
28.57143,1605108062507
12.048193,1605108062610
26.751593,1605108062714
10.365853,1605108062817
15.337424,1605108062920
27.95031,1605108063023
8.484849,1605108063126
25,1605108063229
12.962963,1605108063332
11.585366,1605108063435
30.303032,1605108063538
12.727272,1605108063641
16.25,1605108063744
22.560974,1605108063849
6.7073174,1605108063952
22.699387,1605108064056
18.40491,1605108064159
16.875,1605108064262
25.625,1605108064365
10.365853,1605108064468
21.604939,1605108064571
20.37037,1605108064674
15.662651,1605108064777
30.246914,1605108064880
9.146341,1605108064983
23.312883,1605108065087
17.901234,1605108065190
14.11043,1605108065293
22.64151,1605108065397
10.909091,1605108065500
24.539877,1605108065603
26.060604,1605108065706
29.87805,1605108065809
37.10692,1605108065913
22.289158,1605108066017
19.512194,1605108066120
39.759037,1605108066223
15.243903,1605108066326
32.92683,1605108066429
23.125,1605108066533
20.625,1605108066647
49.171272,1605108066750
12.883435,1605108066853
21.118011,1605108066956
23.170732,1605108067059
19.161678,1605108067163
43.55828,1605108067267
14.723927,1605108067370
19.512194,1605108067473
25.153374,1605108067576
11.7283945,1605108067679
26.82927,1605108067782
20.2454,1605108067885
30.000002,1605108067988
29.192547,1605108068091
19.875776,1605108068194
22.981367,1605108068297
15.625,1605108068400
9.259259,1605108068503
21.73913,1605108068606
19.512194,1605108068709
16.875,1605108068812
28.834354,1605108068915
9.090909,1605108069018
19.25466,1605108069121
21.73913,1605108069224
14.371258,1605108069327
27.672955,1605108069430
6.1728396,1605108069533
20.987654,1605108069636
15.432098,1605108069739
21.341463,1605108069843
28.57143,1605108069946
8.536586,1605108070049
22.5,1605108070152
20.858896,1605108070255
8.024691,1605108070358
21.383648,1605108070461
23.493975,1605108070564
16.463415,1605108070668
31.288343,1605108070771
8.024691,1605108070874
18.292683,1605108070978
13.496932,1605108071082
19.753086,1605108071185
23.89937,1605108071288
13.855421,1605108071391
13.124999,1605108071494
23.75,1605108071597
20,1605108071701
27.672955,1605108071804
26.993864,1605108071907
21.818182,1605108072010
28.930819,1605108072113
15.52795,1605108072216
34.756096,1605108072319
21.875,1605108072422
22.839506,1605108072524
32.71605,1605108072627
16.86747,1605108072730
23.602484,1605108072834
32.704403,1605108072937
16.149067,1605108073039
35.975613,1605108073143
18.181818,1605108073254
20.858896,1605108073357
32.919254,1605108073461
30.588236,1605108073564
28.22086,1605108073668
29.090908,1605108073771
22.15569,1605108073874
36.80982,1605108073978
16.363636,1605108074081
20.496895,1605108074185
18.40491,1605108074288
13.664596,1605108074391
32.121212,1605108074494
15.060242,1605108074597
17.834394,1605108074701
21.818182,1605108074804
10.97561,1605108074907
20.858896,1605108075011
20.60606,1605108075114
14.814815,1605108075217
27.329191,1605108075322
9.146341,1605108075425
18.40491,1605108075529
12.650603,1605108075632
21.019108,1605108075735
26.54321,1605108075839
15.337424,1605108075942
14.723927,1605108076046
18.40491,1605108076149
16.352201,1605108076251
23.125,1605108076355
15.95092,1605108076459
12.048193,1605108076562
21.25,1605108076665
14.723927,1605108076768
22.012577,1605108076871
19.512194,1605108076974
11.656442,1605108077078
23.312883,1605108077183
8.433735,1605108077286
25.308641,1605108077390
18.787878,1605108077493
19.620253,1605108077596
25.454544,1605108077699
21.212122,1605108077802
30.434782,1605108077905
31.09756,1605108078008
23.353294,1605108078111
27.329191,1605108078214
22.981367,1605108078317
19.375,1605108078420
36.19632,1605108078523
14.11043,1605108078626
23.92638,1605108078729
28.834354,1605108078832
18.75,1605108078935
31.09756,1605108079038
23.030304,1605108079141
20,1605108079244
31.707317,1605108079347
20.731707,1605108079449
26.086956,1605108079553
25.443787,1605108079656
18.63354,1605108079759
29.696972,1605108079862
19.018404,1605108079965
16.149067,1605108080069
24.848484,1605108080172
14.545454,1605108080275
27.95031,1605108080378
16.167664,1605108080481
20.253164,1605108080584
20,1605108080687
9.202455,1605108080790
30.246914,1605108080893
13.75,1605108080996
16.352201,1605108081099
23.125,1605108081201
13.580246,1605108081304
20.987654,1605108081407
19.354837,1605108081510
13.580246,1605108081613
25.157234,1605108081716
14.197532,1605108081819
16.363636,1605108081922
22.360249,1605108082025
9.146341,1605108082128
23.636364,1605108082231
20.2454,1605108082334
16.049381,1605108082438
22.78481,1605108082541
9.146341,1605108082644
